0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-03 22:52:14,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-03 22:52:17,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-03 22:52:20,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-03 22:52:25,2206,¸ÞØº6 1000
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-03 22:52:28,4848,ÌÙ·¬½Ä6 500 @@
0,6036 KeePer‹ZŒ¤,2026-04-03 22:52:32,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-03 22:52:35,6278,ÕÆµÝÂ°Ù6 ‹ó—L
37700,7599 IDOM,2026-04-03 22:52:38,7599,IDOM8
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-03 22:52:47,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-03 22:52:50,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-04-03 22:52:53,2579,º¶º°× ‹ó–³‚µ’f”O
0,9278 ÌÞ¯¸µÌGHD,2026-04-03 22:52:56,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-03 22:53:04,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-03 22:53:10,2910,Û¯¸Ì¨ÙÄÞ4 @@  !!!
04/04 09:26,,,ZZZZ
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-04 09:24:30,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-04-04 09:24:33,2752,Ì¼Þµ6 @@   ê’†–³‚µ 2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-04 09:24:36,3180,ËÞ­°Ã¨¶ÞÚ4 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:24:38,9279,·ÞÌÄ4  100-200 @@ ê’†Êß½
124200,2593 ˆÉ“¡‰€,2026-04-04 09:24:41,2593,ˆÉ“¡‰€4
68300,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:24:47,9627,±²Ý4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-04-04 09:24:49,3843,ÌØ°ËÞ¯Ä4 500-1000 @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:24:52,2792,ÊÆ°½Þ5 100-1000 @@
21600,3148 ¸Ø´²ÄSDH,2026-04-04 09:24:55,3148,¸Ø´²ÄSD5 @@
0,2791 ‘å•“V•¨ŽY,2026-04-04 09:24:57,2791,‘å•“V5 @@
0,1873 “ú–{Ê³½HLDGS,2026-04-04 09:25:00,1873,“ú–{Ê³½4 @@
23400,9603 ´²Á¥±²¥´½,2026-04-04 09:25:04,9603,HIS4
26200,1377 »¶À‚ÌÀÈ,2026-04-04 09:25:12,1377,»¶ÀÉÀÈ5 @@
31400,3201 “ú–{–ÑD,2026-04-04 09:25:15,3201,Æ¯¹5 1000 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:25:21,5074,Ã½HL6 4000 ÌßÚ—D
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-04 09:25:29,3196,ÎÝÄ×ÝÄÞ6 @@
0,9722 “¡“cŠÏŒõ,2026-04-04 09:25:31,9722,“¡“cŠÏŒõ6 500-
0,4967 ¬—Ñ»–ò,2026-04-04 09:25:38,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-04 09:25:41,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-04 09:25:44,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-04 09:25:46,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-04 09:25:49,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-04 09:25:52,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:26:00,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-04 09:26:03,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-04 09:26:05,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-04 09:26:08,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-04 09:26:13,2206,¸ÞØº6 1000
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:26:16,4848,ÌÙ·¬½Ä6 500 @@
0,6036 KeePer‹ZŒ¤,2026-04-04 09:26:20,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-04 09:26:23,6278,ÕÆµÝÂ°Ù6 ‹ó—L
37700,7599 IDOM,2026-04-04 09:26:26,7599,IDOM8
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:26:35,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-04 09:26:37,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-04-04 09:26:40,2579,º¶º°× ‹ó–³‚µ’f”O
0,9278 ÌÞ¯¸µÌGHD,2026-04-04 09:26:43,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-04 09:26:49,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-04 09:26:54,2910,Û¯¸Ì¨ÙÄÞ4 @@  !!!
04/04 09:31,,,ZZZZ
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-04 09:29:16,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-04-04 09:29:19,2752,Ì¼Þµ6 @@   ê’†–³‚µ 2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-04 09:29:22,3180,ËÞ­°Ã¨¶ÞÚ4 @@
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:29:24,9279,·ÞÌÄ4  100-200 @@ ê’†Êß½
124200,2593 ˆÉ“¡‰€,2026-04-04 09:29:27,2593,ˆÉ“¡‰€4
68300,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:29:33,9627,±²Ý4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-04-04 09:29:36,3843,ÌØ°ËÞ¯Ä4 500-1000 @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:29:38,2792,ÊÆ°½Þ5 100-1000 @@
21600,3148 ¸Ø´²ÄSDH,2026-04-04 09:29:41,3148,¸Ø´²ÄSD5 @@
0,2791 ‘å•“V•¨ŽY,2026-04-04 09:29:44,2791,‘å•“V5 @@
0,1873 “ú–{Ê³½HLDGS,2026-04-04 09:29:47,1873,“ú–{Ê³½4 @@
23400,9603 ´²Á¥±²¥´½,2026-04-04 09:29:50,9603,HIS4
26200,1377 »¶À‚ÌÀÈ,2026-04-04 09:29:58,1377,»¶ÀÉÀÈ5 @@
31400,3201 “ú–{–ÑD,2026-04-04 09:30:01,3201,Æ¯¹5 1000 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:30:07,5074,Ã½HL6 4000 ÌßÚ—D
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-04 09:30:15,3196,ÎÝÄ×ÝÄÞ6 @@
0,9722 “¡“cŠÏŒõ,2026-04-04 09:30:18,9722,“¡“cŠÏŒõ6 500-
0,4967 ¬—Ñ»–ò,2026-04-04 09:30:24,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-04 09:30:27,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-04 09:30:30,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-04 09:30:32,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-04 09:30:35,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-04 09:30:38,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:30:46,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-04 09:30:49,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-04 09:30:53,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-04 09:30:55,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-04 09:31:01,2206,¸ÞØº6 1000
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:31:04,4848,ÌÙ·¬½Ä6 500 @@
0,6036 KeePer‹ZŒ¤,2026-04-04 09:31:08,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-04 09:31:11,6278,ÕÆµÝÂ°Ù6 ‹ó—L
37700,7599 IDOM,2026-04-04 09:31:13,7599,IDOM8
0,441A NE,2026-04-04 09:31:19,441A,ine
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-04 09:31:22,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-04 09:31:25,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-04-04 09:31:28,2579,º¶º°× ‹ó–³‚µ’f”O
0,9278 ÌÞ¯¸µÌGHD,2026-04-04 09:31:30,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-04 09:31:37,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-04 09:31:44,2910,Û¯¸Ì¨ÙÄÞ4 @@  !!!
04/06 21:13,,,ZZZZ
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-04-06 21:10:41,2752,Ì¼Þµ6 @@   ê’†–³‚µ 2”{ —D‘Ò‰¿’l2600
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:10:44,9279,·ÞÌÄ4  100-200 @@
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-06 21:10:47,3180,ËÞ­°Ã¨¶ÞÚ4 @@
120200,2593 ˆÉ“¡‰€,2026-04-06 21:10:50,2593,ˆÉ“¡‰€4
66800,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:10:56,9627,±²Ý4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-04-06 21:10:59,3843,ÌØ°ËÞ¯Ä4 500-1000 @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:11:02,2792,ÊÆ°½Þ5 100-1000 @@ —D‘Ò‰¿’l3000 ê’†Êß½
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:11:02,2792,ÊÆ°½Þ5 100-1000 @@ —D‘Ò‰¿’l5000 ê’†Êß½
0,1873 “ú–{Ê³½HLDGS,2026-04-06 21:11:05,1873,“ú–{Ê³½4 @@
23100,3148 ¸Ø´²ÄSDH,2026-04-06 21:11:08,3148,¸Ø´²ÄSD5
0,2791 ‘å•“V•¨ŽY,2026-04-06 21:11:11,2791,‘å•“V5
23200,9603 ´²Á¥±²¥´½,2026-04-06 21:11:14,9603,HIS4
26100,1377 »¶À‚ÌÀÈ,2026-04-06 21:11:23,1377,»¶ÀÉÀÈ5 @@
31400,3201 “ú–{–ÑD,2026-04-06 21:11:26,3201,Æ¯¹5 1000 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:11:32,5074,Ã½HL6 4000 ÌßÚ—D
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-06 21:11:38,3196,ÎÝÄ×ÝÄÞ6 @@
0,9722 “¡“cŠÏŒõ,2026-04-06 21:11:41,9722,“¡“cŠÏŒõ6 500-
0,4967 ¬—Ñ»–ò,2026-04-06 21:11:47,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-06 21:11:49,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-06 21:11:52,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-06 21:11:55,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-06 21:11:58,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-06 21:12:01,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:12:09,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-06 21:12:12,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-06 21:12:15,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-06 21:12:17,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-06 21:12:23,2206,¸ÞØº6 1000
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:12:26,4848,ÌÙ·¬½Ä6 500 @@
0,6036 KeePer‹ZŒ¤,2026-04-06 21:12:30,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-06 21:12:33,6278,ÕÆµÝÂ°Ù6 ‹ó—L
25400,7599 IDOM,2026-04-06 21:12:36,7599,IDOM8
100,441A NE,2026-04-06 21:12:43,441A,ine
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-06 21:12:45,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-06 21:12:48,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,2579 º¶¥º°×ÎÞÄ×°½ÞJHD,2026-04-06 21:12:51,2579,º¶º°× ‹ó–³‚µ’f”O
0,9278 ÌÞ¯¸µÌGHD,2026-04-06 21:12:54,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-06 21:13:00,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-06 21:13:06,2910,Û¯¸Ì¨ÙÄÞ4 @@  —D‘Ò‰¿’l350 !!!
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-06 21:13:09,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400 !!!
04/08 06:23,,,ZZZZ
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:21:08,9279,·ÞÌÄ4 ’·Šú—L  100-200 2”{ @@ —D‘Ò‰¿’l1600
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-04-08 06:21:11,2752,Ì¼Þµ6 @@   ê’†–³‚µ 2”{ —D‘Ò‰¿’l2600
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-08 06:21:14,3180,ËÞ­°Ã¨¶ÞÚ4 @@
119800,2593 ˆÉ“¡‰€,2026-04-08 06:21:16,2593,ˆÉ“¡‰€4
66000,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:21:21,9627,±²Ý4 @@
0,3843 ÌØ°ËÞ¯Ä,2026-04-08 06:21:24,3843,ÌØ°ËÞ¯Ä4 500-1000 @@ —D‘Ò‰¿’l1350
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:21:27,2792,ÊÆ°½Þ5 100-1000 @@ —D‘Ò‰¿’l3000 ê’†Êß½
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:21:27,2792,ÊÆ°½Þ5 100-1000 @@ —D‘Ò‰¿’l5000 ê’†Êß½
0,1873 “ú–{Ê³½HLDGS,2026-04-08 06:21:29,1873,“ú–{Ê³½4 @@
24700,3148 ¸Ø´²ÄSDH,2026-04-08 06:21:32,3148,¸Ø´²ÄSD5
0,2791 ‘å•“V•¨ŽY,2026-04-08 06:21:35,2791,‘å•“V5
25000,9603 ´²Á¥±²¥´½,2026-04-08 06:21:37,9603,HIS4
27100,1377 »¶À‚ÌÀÈ,2026-04-08 06:21:45,1377,»¶ÀÉÀÈ5 @@
32200,3201 “ú–{–ÑD,2026-04-08 06:21:48,3201,Æ¯¹5 1000 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:21:53,5074,Ã½HL6 4000 ÌßÚ—D
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-08 06:21:58,3196,ÎÝÄ×ÝÄÞ6 @@
0,9722 “¡“cŠÏŒõ,2026-04-08 06:22:01,9722,“¡“cŠÏŒõ6 500-
0,4967 ¬—Ñ»–ò,2026-04-08 06:22:06,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-08 06:22:08,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-08 06:22:11,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-08 06:22:15,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-08 06:22:17,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-08 06:22:20,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:22:29,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-08 06:22:32,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-08 06:22:34,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-08 06:22:37,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-08 06:22:42,2206,¸ÞØº6 1000
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:22:45,4848,ÌÙ·¬½Ä6 500 @@
0,6036 KeePer‹ZŒ¤,2026-04-08 06:22:49,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-08 06:22:52,6278,ÕÆµÝÂ°Ù6 ‹ó—L
37300,7599 IDOM,2026-04-08 06:22:54,7599,IDOM8
0,441A NE,2026-04-08 06:23:00,441A,ine
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-08 06:23:02,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-08 06:23:06,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,9278 ÌÞ¯¸µÌGHD,2026-04-08 06:23:09,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-08 06:23:14,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-08 06:23:20,2910,Û¯¸Ì¨ÙÄÞ4 @@  —D‘Ò‰¿’l350
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-08 06:23:22,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400 !!!
04/10 19:52,,,ZZZZ
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-10 19:50:30,3180,ËÞ­°Ã¨¶ÞÚ4 @@ —D‘Ò‰¿’l2000  4”{ ê’†–³‚µ
0,9279 ·ÞÌÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:50:33,9279,·ÞÌÄ4 ’Ç‰Á•ª    @@ —D‘Ò‰¿’l800 2”{
118400,2593 ˆÉ“¡‰€,2026-04-10 19:50:36,2593,ˆÉ“¡‰€4
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:50:38,2792,ÊÆ°½Þ5 100-1000 @@ —D‘Ò‰¿’l3000 3”{
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:50:38,2792,ÊÆ°½Þ5 100-1000 @@ —D‘Ò‰¿’l5000 •Ê˜g
61900,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:50:44,9627,±²Ý4 @@
26400,9603 ´²Á¥±²¥´½,2026-04-10 19:50:47,9603,HIS4
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:50:50,4848,ÌÙ·¬½Ä6 500 —D‘Ò‰¿’l3500 @@
0,1873 “ú–{Ê³½HLDGS,2026-04-10 19:50:53,1873,“ú–{Ê³½4 @@ !!!
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-04-10 19:50:56,3196,ÎÝÄ×ÝÄÞ6 @@
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:51:01,5074,Ã½HL6 4000 ÌßÚ—D @@
26000,3148 ¸Ø´²ÄSDH,2026-04-10 19:51:04,3148,¸Ø´²ÄSD5
0,2791 ‘å•“V•¨ŽY,2026-04-10 19:51:08,2791,‘å•“V5
27200,1377 »¶À‚ÌÀÈ,2026-04-10 19:51:16,1377,»¶ÀÉÀÈ5
32200,3201 “ú–{–ÑD,2026-04-10 19:51:19,3201,Æ¯¹5 1000
0,9722 “¡“cŠÏŒõ,2026-04-10 19:51:24,9722,“¡“cŠÏŒõ6 500
0,4967 ¬—Ñ»–ò,2026-04-10 19:51:30,4967,¬—Ñ»–ò6
0,3663 ¾Ù¼½,2026-04-10 19:51:33,3663,¾Ù¼½6 200
0,9273 º°±¤Ž–HLDGS,2026-04-10 19:51:35,9273,º°±¤Ž–6 200
0,3197 ‚·‚©‚¢‚ç°‚­HD,2026-04-10 19:51:38,3197,½¶²6
0,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-04-10 19:51:41,9757,‘Dˆä6
0,3091 ÌÞÛÝºËÞØ°,2026-04-10 19:51:44,3091,ÌÞÛÝº6 200
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:51:52,8179,Û²ÔÙÎ½Ä6 2000
0,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-04-10 19:51:55,7532,ÊßÝÊß¼6 500
0,3950 »Þ¥Êß¯¸,2026-04-10 19:51:57,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-04-10 19:52:00,2676,‚ç•ä6 800 ÌßÚ—D
0,2206 ]è¸ÞØº,2026-04-10 19:52:05,2206,¸ÞØº6 1000
0,6036 KeePer‹ZŒ¤,2026-04-10 19:52:09,6036,Keeper‹ZŒ¤6
0,6278 ÕÆµÝÂ°Ù,2026-04-10 19:52:12,6278,ÕÆµÝÂ°Ù6 ‹ó—L
39200,7599 IDOM,2026-04-10 19:52:15,7599,IDOM8
0,441A NE,2026-04-10 19:52:17,441A,ine
0,3031 ×¸°ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-10 19:52:20,3031,×¸°Ý4 2000ˆÙ–¼‹`1000=  Ï   @@
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-04-10 19:52:23,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000 @@
0,9278 ÌÞ¯¸µÌGHD,2026-04-10 19:52:25,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢
0,8079 ³‰hH•i,2026-04-10 19:52:31,8079,³‰h4 200ˆÙ–¼‹`100= 	Ï @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-04-10 19:52:37,2910,Û¯¸Ì¨ÙÄÞ4  —D‘Ò‰¿’l350 @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-04-10 19:52:39,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-04-10 19:52:42,2752,Ì¼Þµ6 @@   ’Ç‰Á•ª  —D‘Ò‰¿’l2600 ”„‚è‹Ö !!!
0,3843 ÌØ°ËÞ¯Ä,2026-04-10 19:52:45,3843,ÌØ°ËÞ¯Ä4 500-1000 @@ —D‘Ò‰¿’l1350 —˜‰ñ‚è’f”O !!!
04/13 23:02,,,ZZZZ
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 22:59:58,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ 4’Ç—D‘Ò‰¿’l3600  2”{ •Ê˜g
114000,2593 ˆÉ“¡‰€,2026-04-13 23:00:00,2593,ˆÉ“¡‰€4
56600,9627 ±²ÝÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:00:03,9627,±²Ý4 @@ —D‘Ò‰¿’l1400
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:00:08,4848,ÌÙ·¬½Ä6 500 —D‘Ò‰¿’l3500 @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-04-13 23:00:11,2792,ÊÆ°½Þ5’Ç 1-3K/3-5K/5-7K/10-10K  @@ 2’Ç—D‘Ò‰¿’l1800  2”{
0,3180 ËÞ­°Ã¨¶ÞÚ°¼Þ,2026-04-13 23:00:14,3180,ËÞ­°Ã¨¶ÞÚ4 @@ —D‘Ò‰¿’l2000  ê’†–³‚µ
