45800,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:33:12,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@ ‘SŠyÏ
0,8051 ŽR‘P(’Z),2026-03-24 18:33:15,8051,ŽR‘P Œ»\1531 @@ ¸µ Ï
0,3694 µÌßÃ¨Ñ(’Z),2026-03-24 18:33:18,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
0,3183 ³²Ý¥Êß°ÄÅ°½Þ(’Z),2026-03-24 18:33:20,3183,³²Ý¥Êß°ÄÅ ¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1457 @@ Ï
0,9536 ¼•”¶Þ½HLDGS(’Z),2026-03-24 18:33:23,9536,¼•”¶Þ½ y200Š”z—D‘Ò¸×ÌÞ6000P(400Š”‚Å”{)±Ï·ÞÌ‰Â(—˜1.2%) Œ»\2560 @@
52400,9021 ¼“ú–{—·‹q“S“¹(’Z),2026-03-24 18:33:26,9021,JR¼ 50%Š„ˆøŒ”1–‡‘¼ Œ»\3306 @@ Šy—L maiŠyÏ
4900,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:33:29,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114 @@ maŠyÏ
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-24 18:33:32,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
11900,7917 ZACROS(’Z),2026-03-24 18:33:35,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478 @@ maŠyÏ
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-24 18:33:37,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080 @@
14400,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-24 18:33:40,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590 @@ maŠyÏ
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-24 18:33:43,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
0,1822 ‘å–LŒšÝ(’Z),2026-03-24 18:33:46,1822,‘å–LŒšÝ ¸µ¶°ÄÞ500‰~(—˜0.6%) Œ»\868 @@
3500,7522 ÜÀÐ(’Z),2026-03-24 18:33:48,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) Œ»\966 @@ ‘SŠy100Ï
2600,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-24 18:33:51,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@
3100,9882 ²´Û°Ê¯Ä(’Z),2026-03-24 18:33:54,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
9200,8803 •½˜a•s“®ŽY(’Z),2026-03-24 18:33:57,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
1300,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-24 18:34:00,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
4500,9001 “Œ•“S“¹(’Z),2026-03-24 18:34:02,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-24 18:34:08,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@ ”„‚è‹Ö
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:34:11,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-24 18:34:14,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
10600,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-24 18:34:17,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 @@ maŠyÏ
300,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-24 18:34:20,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
71200,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:34:22,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-24 18:34:25,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
0,5659 “ú–{¸ü(’Z),2026-03-24 18:34:28,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,5449 ‘åã»èc(’Z),2026-03-24 18:34:31,5449,‘åã»“S ¸µ¶°ÄÞ1000‰~(—˜0.4%) Œ»\2584 @@
6800,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-24 18:34:34,9039,»¶²ˆø‰z ‰“®100 @@
0,8084 RYODEN(’Z),2026-03-24 18:34:37,8084,RODEN•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@ “¯Žž’[Š”Ždž‚Ý
1700,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-24 18:34:39,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 ¡‰ñ‰Â”\ @@
500,9658 ËÞ¼ÞÈ½B‘¾“cº˜a(’Z),2026-03-24 18:34:43,9658,ËÞ¼ÞÈ½ÌÞÚ²Ý‘¾“cº yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~(—˜1.%) Œ»\3010 @@ ’[Š”—L
6700,7864 Ì¼Þ¼°Ù²ÝÀ°Å¼®ÅÙ(’Z),2026-03-24 18:34:46,7864,Ì¼Þ¼°Ù²ÝÀ°Å¼ yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~‘Š“–(—˜1.1%) Œ»\2769 @@ ’[Š”—L
0,9010 •xŽm‹}s(’Z),2026-03-24 18:34:49,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308 @@
9500,7313 Ã²¥´½Ã¯¸(’Z),2026-03-25 21:31:00,7313,TSÃ¯¸ y200Š”zŽ©ŽÐ—D‘ÒÎß²ÝÄ3000P(100Š”)(—˜0.8%) Œ»\1999 @@ !!!
0,2359 º±(’Z),2026-03-25 21:31:04,2359,º± y200Š”z—F‚Ì‰ï(”Ž•¨ŠÙ—D‘Ò)(—˜0.%) Œ»\2213 @@ !!!
26000,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-25 21:31:07,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755 @@ !!!
9500,8005 ½¸Û°Ù(’Z),2026-03-25 21:31:09,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@ !!!
6400,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-25 21:31:13,9039,»¶²ˆø‰z ’Ç‰ÁyŒp‘±z3ŒŽ:1”N‚Å•Ä5kg‚©¸µ¶(2026.3‚Í”¼”N)(—˜0.7%) Œ»\2933 @@ maiSBI100 !!!
3900,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-25 21:31:16,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@ !!!
0,2804 ÌÞÙÄÞÂ¸¿-½(’Z),2026-03-25 21:31:19,2804,ÌÞÙÄÞ¯¸¿°½ Ž©ŽÐ»•i1000‰~‘Š“–(—˜0.5%) Œ»\1922 @@ !!!
0,2229 ¶ÙËÞ°(’Z),2026-03-25 21:31:22,2229,¶ÙËÞ° ¸ÞÙ°Ìß»•i1500‰~(2027—v”¼”N)(—˜0.5%) Œ»\3061 @@ !!!
15800,4681 Ø¿Þ°ÄÄ×½Ä(’Z),2026-03-25 21:31:25,4681,Ø¿Þ°ÄÄ× y200Š”zÎÃÙŠ„ˆø“dŽqÁ¹¯Ä30%(—˜0.%) Œ»\1886 @@
6600,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-25 21:31:31,7606,U±Û°½Þ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@
1900,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:31:37,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@
600,6758 ¿Æ°¸ÞÙ°Ìß(’Z),2026-03-25 21:31:40,6758,¿Æ°¸ÞÙ°Ìß ¿Æ°½Ä±Š„ˆø¸°ÎßÝ(—˜0.%) Œ»\3306 @@
44800,9024 ¼•Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:31:43,9024,¼•HD 3ŒŽ:æŽÔŒ”2–‡‘¼Ž{Ý—D‘Ò“™(—˜0.%) Œ»\4592 @@
9600,6412 •½˜a(’Z),2026-03-25 21:31:46,6412,•½˜a y200Š”zºÞÙÌêŠ„ˆø2000‰~•ª(800Š”‚Ü‚Å“¯—˜)(—˜0.5%) Œ»\2003 @@
14200,7164 ‘S‘•ÛØ(’Z),2026-03-25 21:31:49,7164,‘S‘•ÛØ y200Š”z¸µ¶°ÄÞ3000‰~•ª(2026‚Ü‚Å)(—˜0.5%) Œ»\3176  @@
1600,5440 ‹¤‰p»|(’Z),2026-03-25 21:31:52,5440,‹¤‰p»| ¸µ¶°ÄÞ1000‰~•ª(—˜0.4%) Œ»\2602  @@
2000,8242 ´²Á¥Â°¥µ°ØÃ²ØÝ¸Þ(’Z),2026-03-25 21:31:55,8242,H2OØÃ²Ù ã‹}ã_•S‰Ý“X‚âH•i½°Êß°Š„ˆø•Ä‚©‚ç‘I‘ð(—˜0.8%) Œ»\2476 @@
1000,9009 ‹ž¬“d“S(’Z),2026-03-25 21:31:58,9009,‹ž¬“d“S Š”Žå—D‘ÒæŽÔØ(‰ñ”Œ”Ž®)1–‡(—˜0.%) Œ»\1326 @@
2400,9006 ‹ž•l‹}s(’Z),2026-03-25 21:32:01,9006,‹ž•l‹}s 3ŒŽ:“dŽÔ¥ÊÞ½‘Sü‚«‚Á‚Õ2–‡Ž{ÝŠ„ˆø(—˜0.%) Œ»\1558 @@
2700,9005 “Œ‹}(’Z),2026-03-25 21:32:04,9005,“Œ‹} 3ŒŽ:æŽÔØ2–‡‘¼(300Š”—D‘ÒÎß²ÝÄ“™’Ç‰Á)(—˜0.%) Œ»\1936 @@
7200,9997 ÍÞÙ°Å(’Z),2026-03-25 21:32:07,9997,ÍÞÙ°Å 1000‰~Œ”orŽ©ŽÐH•i¤ÎÃÙˆùHŠ„ˆø2000‰~(—˜3.1%) Œ»\978 @@
300,9729 Ä°¶²(’Z),2026-03-25 21:32:11,9729,Ä°¶² µØ¼ÞÅÙ¶Ú°3l‘O(—˜0.4%) Œ»\2599 @@
0,2602 “ú´µ²Øµ¸ÞÙ°Ìß(’Z),2026-03-25 21:32:14,2602,“ú´µ²Øµ Ž©ŽÐ¤•i1500‰~‘Š“–(200Š”‚Å3000‰~•ª)(—˜0.3%) Œ»\5970 @@ 2”{
3600,167A Ø®°»Ý•H—mHD(’Z),2026-03-25 21:32:17,167A,Ø®°»Ý•H—m ¶ÀÛ¸Þ·ÞÌÄ2000‰~‘Š“–(—˜0.6%) Œ»\3310 @@
2100,4951 ´½Ã°(’Z),2026-03-25 21:32:20,4951,´½Ã° 3ŒŽ:Ž©ŽÐ¤•i1000‰~•ª(—˜0.6%) Œ»\1574 @@
1800,7419 É¼ÞÏ(’Z),2026-03-25 21:32:23,7419,É¼ÞÏ3  300 @@
2000,2733 ‚ ‚ç‚½(’Z),2026-03-25 21:32:26,2733,‚ ‚ç‚½ ¸µ¶°ÄÞ1000‰~•ª(—˜0.3%) Œ»\3060 @@
2200,7552 ÊËßÈ¯Ä(’Z),2026-03-25 21:32:29,7552,ÊËßÈ¯Ä ¶ÀÛ¸Þ‚©‚ç1“_(500Š”‚Å2“_&‚±‚Ç‚à¤•iŒ”2000‰~•ª(—˜0.%) Œ»\2923 @@
1000,4526 —Œ¤ËÞÀÐÝ(’Z),2026-03-25 21:32:32,4526,—Œ¤ËÞÀÐÝ ½°Ìß‚È‚ÇŽ©ŽÐH•i 1000‰~‘Š“–(—˜0.3%) Œ»\3035 @@
100,2001 Æ¯ÌßÝ(’Z),2026-03-25 21:32:35,2001,Æ¯ÌßÝ y200Š”z3ŒŽ:Ž©ŽÐH•i‹l‚ß‡‚í‚¹(—˜0.3%) Œ»\2869 @@
3000,5463 ŠÛˆê|ŠÇ(’Z),2026-03-25 21:32:41,5463,ŠÛˆê|ŠÇ y300Š”z‚¨•ÄŒ”3–‡(2026.9•ÏX)(—˜0.3%) Œ»\1600 @@
500,4220 Ø¹ÝÃ¸É½(’Z),2026-03-25 21:32:44,4220,Ø¹ÝÃ¸É½ y200Š”z3ŒŽ:¸µ¶°ÄÞ1000‰~¤×¯Ìß2–{(—˜0.%) Œ»\1771 @@
4600,4694 ËÞ°¥´Ñ¥´Ù(’Z),2026-03-25 21:32:47,4694,BML ¸µ¶1500‰~(200Š”‚Å”{)2027—v1”N3000‰~(—˜0.4%) Œ»\4295 @@
0,6333 ’é‘“d‹@»ìŠ(’Z),2026-03-25 21:32:50,6333,’é‘“d‹@ ¸µ¶°ÄÞ1000‰~•ª(—˜0.3%) Œ»\3250 @@
800,4816 “Œ‰f±ÆÒ°¼®Ý(’Z),2026-03-25 21:32:53,4816,“Œ‰f±ÆÒ°¼®Ý ¸µ¶°ÄÞ1200‰~•ª(—˜0.5%) Œ»\2255 @@
5700,8043 ½À°¾ÞÝ(’Z),2026-03-25 21:32:56,8043,½À°¾ÞÝ y200Š”zÏ¯¸¶°ÄÞ1000‰~•ª(600Š”Ž©ŽÐ“÷)(—˜0.4%) Œ»\1374 @@
0,9706 “ú–{‹ó`ËÞÙÃÞÝ¸Þ(’Z),2026-03-25 21:32:58,9706,“ú‹óËÞÙ ‹ó`“à“X•Ü”ƒ•¨Œ”1000‰~•ª‘¼(—˜0.2%) Œ»\5285 @@
100,2267 Ô¸ÙÄ(’Z),2026-03-25 21:33:01,2267,Ô¸ÙÄ 3ŒŽ:Ž©ŽÐ¤•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\2606 @@
1700,7893 ÌßÛÈ¸»½(’Z),2026-03-25 21:33:04,7893,ÌßÛÈ¸»½ ¸µ¶°ÄÞ 500‰~•ª(—˜0.4%) Œ»\1177 @@
3100,6463 TPR(’Z),2026-03-25 21:33:07,6463,TPR y200Š”z‚¨•ÄŒ”3–‡(—˜0.5%) Œ»\1390 @@
2500,7463 ±ÄÞ³Þ§Ý¸ÞÙ°Ìß(’Z),2026-03-25 21:33:10,7463,±ÄÞ³Þ§ÝG ¸µ¶°ÄÞ500‰~•ª(—˜0.5%) Œ»\1030 @@
0,2594 ·°º°Ë°(’Z),2026-03-25 21:33:16,2594,·°º°Ë° 100Ï @@
12300,3291 ”Ñ“cGHD(’Z),2026-03-25 21:33:19,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
0,8160 –Ø‘]˜H(’Z),2026-03-25 21:33:22,8160,–Ø‘]˜H   Œ»\2596 @@
300,2908 Ì¼Þ¯º(’Z),2026-03-25 21:33:28,2908,Ì¼Þ¯º  ‹ó–³‚µ’f”O yŒp‘±z”¼”N‚ÅŽ©ŽÐ»•i¾¯Ä1000‰~‘Š“–(—˜0.6%) Œ»\1644 @@
2400,2607 •s“ñ»–û(’Z),2026-03-25 21:33:31,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
800,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-25 21:33:35,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-25 21:33:41,2910,Û¯¸Ì¨ÙÄÞ4 @@ !!!
0,2910 Û¯¸Ì¨°ÙÄÞ,2026-03-25 21:33:41,2910,Û¯¸Ì¨ÙÄÞ4 @@ @@
64500,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-25 21:33:44,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  ‘SŠyÏ
6100,2222 Žõ½ËßØ¯Â(’Z),2026-03-25 21:33:47,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@ ‘SŠyÏ
23500,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-25 21:33:50,9041,‹ß“SGHD Œ»\3332 2”{ @@ ‘SŠyÏ
9600,7458 ‘æˆê‹»¤(’Z),2026-03-25 21:33:53,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@ ‘SŠyÏ
42500,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:33:56,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@ ‘SŠyÏ
0,8051 ŽR‘P(’Z),2026-03-25 21:33:59,8051,ŽR‘P Œ»\1531 @@ ¸µ Ï
0,3694 µÌßÃ¨Ñ(’Z),2026-03-25 21:34:02,3694,‚²‚Ý‹p‰º µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
0,3183 ³²Ý¥Êß°ÄÅ°½Þ(’Z),2026-03-25 21:34:05,3183,³²Ý¥Êß°ÄÅ ¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1457 @@ Ï
49200,9021 ¼“ú–{—·‹q“S“¹(’Z),2026-03-25 21:34:08,9021,JR¼ 50%Š„ˆøŒ”1–‡‘¼ Œ»\3306 @@ Šy—L maiŠyÏ
4000,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:34:11,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114 @@ maŠyÏ
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-25 21:34:14,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
10200,7917 ZACROS(’Z),2026-03-25 21:34:17,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478 @@ maŠyÏ
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-25 21:34:20,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080 @@
10600,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-25 21:34:23,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590 @@ maŠyÏ
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-25 21:34:26,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
100,1822 ‘å–LŒšÝ(’Z),2026-03-25 21:34:29,1822,‘å–LŒšÝ ¸µ¶°ÄÞ500‰~(—˜0.6%) Œ»\868 @@
2900,7522 ÜÀÐ(’Z),2026-03-25 21:34:32,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) Œ»\966 @@ ‘SŠy100Ï
2300,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-25 21:34:35,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@ 9ŒŽ‹ó¸Û½•s—v1
2900,9882 ²´Û°Ê¯Ä(’Z),2026-03-25 21:34:38,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
7200,8803 •½˜a•s“®ŽY(’Z),2026-03-25 21:34:42,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
0,2613 J-µ²ÙÐÙ½Þ(’Z),2026-03-25 21:34:46,2613,Jµ²Ù y200Š”zŽ©ŽÐ¤•i(–û)3000‰~‘Š“–(—˜0.7%) Œ»\2055 @@
2300,9001 “Œ•“S“¹(’Z),2026-03-25 21:34:49,9001,“Œ•“S“¹ 3ŒŽ:Š”Žå—D‘ÒæŽÔØ2–‡&Ž{Ý—D‘Ò1û(—˜0.%) Œ»\3124 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-25 21:34:55,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@ ”„‚è‹Ö
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:34:58,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-25 21:35:02,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
9300,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-25 21:35:05,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 @@ maŠyÏ
50300,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-25 21:35:08,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
68100,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:35:12,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-25 21:35:16,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
0,5659 “ú–{¸ü(’Z),2026-03-25 21:35:19,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,5449 ‘åã»èc(’Z),2026-03-25 21:35:22,5449,‘åã»“S ¸µ¶°ÄÞ1000‰~(—˜0.4%) Œ»\2584 @@
6400,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-25 21:35:25,9039,»¶²ˆø‰z ‰“®100 @@
0,8084 RYODEN(’Z),2026-03-25 21:35:28,8084,RODEN•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@ “¯Žž’[Š”Ždž‚Ý
200,8214 AOKIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:35:31,8214,AOKIHD AOKI‰õŠˆCLUB“™20%Š„ˆø“dŽqÁ¹¯Ä(—˜0.%) Œ»\1776 ¡‰ñ‰Â”\ @@
300,9658 ËÞ¼ÞÈ½B‘¾“cº˜a(’Z),2026-03-25 21:35:34,9658,ËÞ¼ÞÈ½ÌÞÚ²Ý‘¾“cº yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~(—˜1.%) Œ»\3010 @@ ’[Š”—L
6300,7864 Ì¼Þ¼°Ù²ÝÀ°Å¼®ÅÙ(’Z),2026-03-25 21:35:37,7864,Ì¼Þ¼°Ù²ÝÀ°Å¼ yŒp‘±z1”N‚Å¸µ¶°ÄÞ3000‰~‘Š“–(—˜1.1%) Œ»\2769 @@ ’[Š”—L
0,9010 •xŽm‹}s(’Z),2026-03-25 21:35:40,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308 @@
12500,8173 ãV“d‹@(’Z),2026-03-25 21:35:43,8173,ãV“d‹@ y500Š”z3ŒŽ:”ƒ•¨Œ”12000‰~(100Š”(—˜0.8%) Œ»\2837 @@ maiSIB
0,2207 meito(’Z),2026-03-25 21:35:46,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
1900,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-25 21:35:49,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
4100,3034 ¸µ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-25 21:35:52,3034,¸µ°ÙHD Ž©ŽÐ¤•i¶ÀÛ¸Þ·ÞÌÄ3000‰~‘Š“–(—˜1.6%) Œ»\1906 @@
3200,7874 Ú¯¸(’Z),2026-03-25 21:35:55,7874,Ú¯¸ Ž©ŽÐ»•i‹l‡‚¹(´‘|¥·¯ÁÝ—p•i)(—˜1.7%) Œ»\1201 @@
